source_id,source_name,source_type,iso3_country,sector,subsector,start_time,end_time,lat,lon,geometry_ref,gas,emissions_quantity,temporal_granularity,activity,activity_units,emissions_factor,emissions_factor_units,capacity,capacity_units,capacity_factor,other1,other1_def,other2,other2_def,other3,other3_def,other4,other4_def,other5,other5_def,other6,other6_def,other7,other7_def,other8,other8_def,other9,other9_def,other10,other10_def,created_date,modified_date
8560550,Aba,,COD,forestry-and-land-use,removals,2015-01-01 00:00:00,2015-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,ch4,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2015-01-01 00:00:00,2015-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2,-51448.7257110794,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2015-01-01 00:00:00,2015-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_100yr,-51448.7257110794,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2015-01-01 00:00:00,2015-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_20yr,-51448.7257110794,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2015-01-01 00:00:00,2015-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,n2o,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2016-01-01 00:00:00,2016-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,ch4,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2016-01-01 00:00:00,2016-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2,-61984.0602799552,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2016-01-01 00:00:00,2016-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_100yr,-61984.0602799552,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2016-01-01 00:00:00,2016-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_20yr,-61984.0602799552,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2016-01-01 00:00:00,2016-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,n2o,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2017-01-01 00:00:00,2017-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,ch4,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2017-01-01 00:00:00,2017-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2,-60660.6113391504,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2017-01-01 00:00:00,2017-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_100yr,-60660.6113391504,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2017-01-01 00:00:00,2017-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_20yr,-60660.6113391504,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2017-01-01 00:00:00,2017-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,n2o,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2018-01-01 00:00:00,2018-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,ch4,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2018-01-01 00:00:00,2018-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2,-49771.3398851681,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2018-01-01 00:00:00,2018-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_100yr,-49771.3398851681,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2018-01-01 00:00:00,2018-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_20yr,-49771.3398851681,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2018-01-01 00:00:00,2018-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,n2o,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2019-01-01 00:00:00,2019-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,ch4,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2019-01-01 00:00:00,2019-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2,-45236.383865652,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2019-01-01 00:00:00,2019-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_100yr,-45236.383865652,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2019-01-01 00:00:00,2019-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_20yr,-45236.383865652,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2019-01-01 00:00:00,2019-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,n2o,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2020-01-01 00:00:00,2020-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,ch4,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2020-01-01 00:00:00,2020-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2,-33045.5867073225,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2020-01-01 00:00:00,2020-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_100yr,-33045.5867073225,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2020-01-01 00:00:00,2020-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,co2e_20yr,-33045.5867073225,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
8560550,Aba,,COD,forestry-and-land-use,removals,2020-01-01 00:00:00,2020-12-31 00:00:00,3.8584222754096222,30.23818223680669,gadm_COD.5.1_1,n2o,,annual,,,,,,,,COD.5_1,level 1 GADM id,COD.5.1_1,level 2 GADM id,2,GADM admin level,,,,,,,,,,,,,,,2023-09-29 00:00:00,
