lat,lon,type,id,state,schools1km,hosp1km,pop1km,BUFF_DIST,ORIG_FID,Shape_Length,Shape_Area,Point_Count
24.804306411199999,88.323518329999999,FCBK,BKB-41,Rajshahi,0,0,0,1000.000000000000000,40,0.059461557076165,0.000280465088073,0
23.184664792500001,89.365419474999996,FCBK,BKB-42,Khulna,0,0,0,1000.000000000000000,41,0.059073028351818,0.000277035935446,0
22.587637305600001,89.617756760000006,FCBK,BKB-43,Khulna,0,0,0,1000.000000000000000,42,0.058938703069169,0.000275847619579,0
22.502996848100000,90.074719110000004,FCBK,BKB-44,Barisal,0,0,0,1000.000000000000000,43,0.058920035903851,0.000275682365037,0
22.642123863100000,90.223742985000001,FCBK,BKB-45,Barisal,0,0,0,1000.000000000000000,44,0.058950768707826,0.000275954417542,0
23.399265825299999,90.243126840000002,FCBK,BKB-46,Dhaka,0,0,0,1000.000000000000000,45,0.059122461040888,0.000277472883568,1
22.650426819400000,90.388519474999995,FCBK,BKB-47,Barisal,0,0,0,1000.000000000000000,46,0.058952610611318,0.000275970720204,0
22.652455194400002,90.388578600000002,FCBK,BKB-48,Barisal,0,0,0,1000.000000000000000,47,0.058953060605472,0.000275974702794,0
22.532062733400000,90.475932970000002,FCBK,BKB-49,Barisal,0,0,0,1000.000000000000000,48,0.058926435658864,0.000275739023164,0
22.532100295900001,90.476491969999998,FCBK,BKB-50,Barisal,0,0,0,1000.000000000000000,49,0.058926443942446,0.000275739096435,0
24.688765130299998,88.774630830000007,FCBK,BKB-51,Rajshahi,0,0,0,1000.000000000000000,50,0.059432640296343,0.000280210271098,0
23.724637234999999,88.599525270000001,FCBK,BKB-52,Khulna,0,0,0,1000.000000000000000,51,0.059198585232709,0.000278145387621,0
22.826051185600001,90.293392194999996,FCBK,BKB-53,Barisal,0,0,0,1000.000000000000000,52,0.058991783647454,0.000276317371851,0
22.825450185600001,90.294735944999999,FCBK,BKB-54,Barisal,0,0,0,1000.000000000000000,53,0.058991648893307,0.000276316179556,0
22.559985644099999,89.238360549999996,FCBK,BKB-55,Khulna,0,0,0,1000.000000000000000,54,0.058932594356471,0.000275793544079,0
23.082783702200000,89.982867225000007,FCBK,BKB-56,Dhaka,0,0,0,1000.000000000000000,55,0.059049774592095,0.000276830322777,0
22.499634150900000,90.046059999999997,FCBK,BKB-57,Barisal,0,0,0,1000.000000000000000,56,0.058919296342625,0.000275675817523,0
23.089918336600000,89.767506310000002,FCBK,BKB-58,Dhaka,0,0,0,1000.000000000000000,57,0.059051398579397,0.000276844683857,0
22.455969466599999,89.276966985000001,FCBK,BKB-59,Khulna,0,0,0,1000.000000000000000,58,0.058909704699661,0.000275590894487,0
22.604777012200000,90.612265824999994,FCBK,BKB-60,Barisal,0,0,0,1000.000000000000000,59,0.058942494024100,0.000275881175980,0
22.602481004400001,90.611217699999997,FCBK,BKB-61,Barisal,0,0,0,1000.000000000000000,60,0.058941986177544,0.000275876680866,0
22.527299664099999,90.380216935000007,FCBK,BKB-62,Barisal,0,0,0,1000.000000000000000,61,0.058925386192472,0.000275729732303,0
22.896166652200002,90.418798085000006,FCBK,BKB-63,Barisal,0,0,0,1000.000000000000000,62,0.059007535443197,0.000276456728614,0
22.896129089700000,90.418760460000001,FCBK,BKB-64,Barisal,0,0,0,1000.000000000000000,63,0.059007526846517,0.000276456652476,0
22.626953910299999,88.987394105000007,FCBK,BKB-65,Khulna,0,0,0,1000.000000000000000,64,0.058947405470799,0.000275924649405,0
22.949200513800001,90.520510005000006,FCBK,BKB-66,Barisal,0,0,0,1000.000000000000000,65,0.059019492463015,0.000276562499786,0
22.946406802799999,90.523428629999998,FCBK,BKB-67,Barisal,0,0,0,1000.000000000000000,66,0.059018861576776,0.000276556919047,0
23.779355795000001,90.339110535000003,FCBK,BKB-68,Dhaka,0,0,0,1000.000000000000000,67,0.059211527699942,0.000278259680192,0
22.716227571600001,90.349174094999995,FCBK,BKB-69,Barisal,0,0,0,1000.000000000000000,68,0.058967240463786,0.000276100197710,0
22.630364549100001,90.366855575000002,FCBK,BKB-70,Barisal,0,0,0,1000.000000000000000,69,0.058948161155868,0.000275931338116,0
22.740231661599999,89.106434960000001,FCBK,BKB-71,Khulna,0,0,0,1000.000000000000000,70,0.058972591355833,0.000276147549991,0
22.736029356900001,89.106365084999993,FCBK,BKB-72,Khulna,0,0,0,1000.000000000000000,71,0.058971654093522,0.000276139256066,0
23.017871299100001,89.603936669999996,FCBK,BKB-73,Khulna,0,0,0,1000.000000000000000,72,0.059035030367531,0.000276699930075,0
23.629697744400001,88.835746850000007,FCBK,BKB-74,Khulna,0,0,0,1000.000000000000000,73,0.059176225915688,0.000277947906158,0
22.931929970900001,89.028645670000003,FCBK,BKB-75,Khulna,0,0,0,1000.000000000000000,74,0.059015594476778,0.000276528019324,0
23.485250595600000,89.390395325000000,FCBK,BKB-76,Khulna,0,0,0,1000.000000000000000,75,0.059142440031548,0.000277649428462,0
23.051961135599999,89.671295714999999,FCBK,BKB-77,Khulna,0,0,0,1000.000000000000000,76,0.059042766578627,0.000276768348373,0
22.406122858700002,90.135217585000007,FCBK,BKB-78,Barisal,0,0,0,1000.000000000000000,77,0.058898785088941,0.000275494204531,0
22.538657935300002,89.194013054999999,FCBK,BKB-79,Khulna,0,0,0,1000.000000000000000,78,0.058927889391243,0.000275751892750,0
22.432234880900001,89.874381025000005,FCBK,BKB-80,Khulna,0,0,0,1000.000000000000000,79,0.058904501180582,0.000275544820172,0
22.827541697200001,89.643342540000006,FCBK,BKB-81,Khulna,0,0,0,1000.000000000000000,80,0.058992117904433,0.000276320329381,0
22.556511595900002,89.957649180000004,FCBK,BKB-82,Barisal,0,0,0,1000.000000000000000,81,0.058931827512649,0.000275786755486,0
23.783437375900000,88.741639844999995,FCBK,BKB-83,Khulna,0,0,0,1000.000000000000000,82,0.059212494818042,0.000278268220169,0
23.521423300599999,89.494250179999995,FCBK,BKB-84,Khulna,0,0,0,1000.000000000000000,83,0.059150874062815,0.000277723946027,0
22.922988231200002,90.403455719999997,FCBK,BKB-85,Barisal,0,0,0,1000.000000000000000,84,0.059013578014036,0.000276510182200,0
